Namespace(method='qvit_lsq', variant='B_32', nbits=4, data_set='IMNET', data_path='/workspace/hd/data/ImageNet', download=False, input_size=224, epochs=100, batch_size=64, workers=8, lr=0.0005, min_lr=1e-05, weight_decay=0.05, device='cuda', seed=42, output_dir='/workspace/AOQ-main/runs/google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620', finetune='auto', no_finetune=False, resume='auto', fresh_start=False, qsam_ratio=0.001, qsam_rho=1.0, qsam_warmup_epochs=2, debug_train_batches=0, debug_val_batches=0, print_freq=20, wandb=True, wandb_project='aoq-vit-qat', wandb_entity=None, wandb_run_name='google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620')
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: solhee0912 (solhee0912-kookmin-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /workspace/AOQ-main/AO_QAT/vit_qvit_cifar/wandb/run-20260815_074709-66nqb8nv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620
wandb: ⭐️ View project at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat
wandb: 🚀 View run at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat/runs/66nqb8nv
[google-vit] source repo: /workspace/AOQ-main/third_party/vision_transformer
train step=19260 loss=1.2671 avg_loss=1.2089 acc1=70.31
train step=19280 loss=1.2263 avg_loss=1.2089 acc1=76.56
train step=19300 loss=0.8907 avg_loss=1.2088 acc1=75.00
train step=19320 loss=1.2617 avg_loss=1.2089 acc1=73.44
train step=19340 loss=1.1621 avg_loss=1.2089 acc1=75.00
train step=19360 loss=1.5476 avg_loss=1.2089 acc1=68.75
train step=19380 loss=1.1255 avg_loss=1.2090 acc1=70.31
train step=19400 loss=1.1383 avg_loss=1.2090 acc1=71.88
train step=19420 loss=1.1884 avg_loss=1.2090 acc1=71.88
train step=19440 loss=1.1436 avg_loss=1.2090 acc1=73.44
train step=19460 loss=0.9169 avg_loss=1.2089 acc1=78.12
train step=19480 loss=1.0235 avg_loss=1.2090 acc1=79.69
train step=19500 loss=1.0148 avg_loss=1.2089 acc1=78.12
train step=19520 loss=0.8825 avg_loss=1.2089 acc1=79.69
train step=19540 loss=1.3060 avg_loss=1.2089 acc1=60.94
train step=19560 loss=1.2222 avg_loss=1.2089 acc1=71.88
train step=19580 loss=0.9360 avg_loss=1.2090 acc1=84.38
train step=19600 loss=0.7754 avg_loss=1.2090 acc1=82.81
train step=19620 loss=1.5118 avg_loss=1.2091 acc1=65.62
train step=19640 loss=1.5716 avg_loss=1.2091 acc1=57.81
train step=19660 loss=1.0589 avg_loss=1.2091 acc1=71.88
train step=19680 loss=1.6078 avg_loss=1.2092 acc1=65.62
train step=19700 loss=1.4157 avg_loss=1.2092 acc1=67.19
train step=19720 loss=1.2868 avg_loss=1.2093 acc1=68.75
train step=19740 loss=1.4798 avg_loss=1.2093 acc1=67.19
train step=19760 loss=0.8453 avg_loss=1.2093 acc1=78.12
train step=19780 loss=0.6867 avg_loss=1.2093 acc1=82.81
train step=19800 loss=0.5973 avg_loss=1.2092 acc1=84.38
train step=19820 loss=1.4454 avg_loss=1.2093 acc1=67.19
train step=19840 loss=0.9959 avg_loss=1.2093 acc1=76.56
train step=19860 loss=1.4432 avg_loss=1.2094 acc1=70.31
train step=19880 loss=1.1881 avg_loss=1.2094 acc1=70.31
train step=19900 loss=1.2471 avg_loss=1.2095 acc1=70.31
train step=19920 loss=1.6110 avg_loss=1.2095 acc1=68.75
train step=19940 loss=0.9523 avg_loss=1.2095 acc1=76.56
train step=19960 loss=0.9613 avg_loss=1.2095 acc1=79.69
train step=19980 loss=1.4809 avg_loss=1.2096 acc1=60.94
train step=20000 loss=1.4299 avg_loss=1.2096 acc1=71.88
epoch=81 train_acc1=71.623 val_acc1=71.116 val_acc5=89.918 best=71.452
train step=0 loss=1.3862 avg_loss=1.3862 acc1=67.19
train step=20 loss=1.1519 avg_loss=1.1549 acc1=73.44
train step=40 loss=1.5219 avg_loss=1.2045 acc1=67.19
train step=60 loss=1.3533 avg_loss=1.1987 acc1=67.19
train step=80 loss=1.3914 avg_loss=1.1999 acc1=68.75
train step=100 loss=0.7300 avg_loss=1.1985 acc1=81.25
train step=120 loss=1.1142 avg_loss=1.1999 acc1=76.56
train step=140 loss=0.9523 avg_loss=1.1950 acc1=75.00
train step=160 loss=1.2869 avg_loss=1.2016 acc1=60.94
train step=180 loss=1.0334 avg_loss=1.1927 acc1=79.69
train step=200 loss=1.4067 avg_loss=1.1898 acc1=60.94
train step=220 loss=0.9159 avg_loss=1.2010 acc1=79.69
train step=240 loss=1.5285 avg_loss=1.2009 acc1=62.50
train step=260 loss=1.1712 avg_loss=1.1956 acc1=71.88
train step=280 loss=1.1049 avg_loss=1.1986 acc1=73.44
train step=300 loss=1.0589 avg_loss=1.1929 acc1=70.31
train step=320 loss=1.0255 avg_loss=1.1882 acc1=79.69
train step=340 loss=1.2660 avg_loss=1.1863 acc1=68.75
train step=360 loss=0.9705 avg_loss=1.1836 acc1=75.00
train step=380 loss=1.5961 avg_loss=1.1835 acc1=64.06
train step=400 loss=1.2027 avg_loss=1.1861 acc1=70.31
train step=420 loss=0.9947 avg_loss=1.1826 acc1=81.25
train step=440 loss=0.8788 avg_loss=1.1821 acc1=81.25
train step=460 loss=1.2777 avg_loss=1.1788 acc1=65.62
train step=480 loss=1.0758 avg_loss=1.1787 acc1=73.44
train step=500 loss=1.3187 avg_loss=1.1806 acc1=71.88
train step=520 loss=0.6654 avg_loss=1.1808 acc1=82.81
train step=540 loss=1.3445 avg_loss=1.1836 acc1=64.06
train step=560 loss=1.3806 avg_loss=1.1846 acc1=64.06
train step=580 loss=1.4527 avg_loss=1.1820 acc1=65.62
train step=600 loss=1.3543 avg_loss=1.1793 acc1=67.19
train step=620 loss=1.4265 avg_loss=1.1781 acc1=65.62
train step=640 loss=1.1173 avg_loss=1.1790 acc1=73.44
train step=660 loss=1.4450 avg_loss=1.1804 acc1=67.19
train step=680 loss=1.1209 avg_loss=1.1802 acc1=73.44
train step=700 loss=1.4583 avg_loss=1.1831 acc1=75.00
train step=720 loss=1.5079 avg_loss=1.1828 acc1=60.94
train step=740 loss=1.1582 avg_loss=1.1828 acc1=76.56
train step=760 loss=1.4919 avg_loss=1.1822 acc1=68.75
train step=780 loss=1.1714 avg_loss=1.1829 acc1=71.88
train step=800 loss=1.1568 avg_loss=1.1820 acc1=70.31
train step=820 loss=1.3581 avg_loss=1.1821 acc1=68.75
train step=840 loss=1.2439 avg_loss=1.1814 acc1=67.19
train step=860 loss=1.0561 avg_loss=1.1826 acc1=76.56
train step=880 loss=1.0540 avg_loss=1.1818 acc1=70.31
train step=900 loss=1.6665 avg_loss=1.1828 acc1=62.50
train step=920 loss=1.1969 avg_loss=1.1802 acc1=71.88
train step=940 loss=1.2727 avg_loss=1.1793 acc1=73.44
train step=960 loss=0.9722 avg_loss=1.1770 acc1=76.56
train step=980 loss=1.2384 avg_loss=1.1762 acc1=67.19
train step=1000 loss=1.1349 avg_loss=1.1746 acc1=71.88
train step=1020 loss=1.3066 avg_loss=1.1749 acc1=64.06
train step=1040 loss=1.3670 avg_loss=1.1744 acc1=73.44
train step=1060 loss=1.3742 avg_loss=1.1754 acc1=68.75
train step=1080 loss=1.3291 avg_loss=1.1755 acc1=64.06
train step=1100 loss=1.8107 avg_loss=1.1752 acc1=65.62
train step=1120 loss=1.1652 avg_loss=1.1760 acc1=75.00
train step=1140 loss=1.7830 avg_loss=1.1769 acc1=62.50
train step=1160 loss=1.4344 avg_loss=1.1778 acc1=71.88
train step=1180 loss=1.2063 avg_loss=1.1785 acc1=71.88
train step=1200 loss=1.0646 avg_loss=1.1782 acc1=75.00
train step=1220 loss=1.1256 avg_loss=1.1775 acc1=73.44
train step=1240 loss=1.4429 avg_loss=1.1777 acc1=73.44
train step=1260 loss=0.8649 avg_loss=1.1783 acc1=78.12
train step=1280 loss=0.9527 avg_loss=1.1792 acc1=71.88
train step=1300 loss=1.3187 avg_loss=1.1783 acc1=73.44
train step=1320 loss=1.1487 avg_loss=1.1785 acc1=71.88
train step=1340 loss=1.2503 avg_loss=1.1783 acc1=68.75
train step=1360 loss=1.2582 avg_loss=1.1795 acc1=68.75
train step=1380 loss=1.2798 avg_loss=1.1805 acc1=64.06
train step=1400 loss=0.9561 avg_loss=1.1806 acc1=78.12
train step=1420 loss=1.2651 avg_loss=1.1802 acc1=73.44
train step=1440 loss=1.5589 avg_loss=1.1809 acc1=64.06
train step=1460 loss=1.3153 avg_loss=1.1791 acc1=67.19
train step=1480 loss=1.2299 avg_loss=1.1791 acc1=78.12
train step=1500 loss=1.0697 avg_loss=1.1794 acc1=70.31
train step=1520 loss=1.7336 avg_loss=1.1797 acc1=68.75
train step=1540 loss=1.0368 avg_loss=1.1802 acc1=76.56
train step=1560 loss=1.0813 avg_loss=1.1815 acc1=75.00
train step=1580 loss=1.3546 avg_loss=1.1817 acc1=67.19
train step=1600 loss=1.2131 avg_loss=1.1806 acc1=71.88
train step=1620 loss=0.7334 avg_loss=1.1814 acc1=84.38
train step=1640 loss=1.4612 avg_loss=1.1812 acc1=75.00
train step=1660 loss=1.4259 avg_loss=1.1823 acc1=59.38
train step=1680 loss=1.4954 avg_loss=1.1818 acc1=67.19
train step=1700 loss=0.7547 avg_loss=1.1808 acc1=82.81
train step=1720 loss=0.8954 avg_loss=1.1810 acc1=76.56
train step=1740 loss=1.2942 avg_loss=1.1802 acc1=71.88
train step=1760 loss=0.9398 avg_loss=1.1799 acc1=81.25
train step=1780 loss=1.8806 avg_loss=1.1810 acc1=60.94
train step=1800 loss=0.8847 avg_loss=1.1812 acc1=82.81
train step=1820 loss=1.4034 avg_loss=1.1818 acc1=67.19
train step=1840 loss=0.7400 avg_loss=1.1816 acc1=82.81
train step=1860 loss=1.2405 avg_loss=1.1820 acc1=71.88
train step=1880 loss=1.3444 avg_loss=1.1822 acc1=70.31
train step=1900 loss=1.2149 avg_loss=1.1823 acc1=71.88
train step=1920 loss=1.5072 avg_loss=1.1821 acc1=68.75
train step=1940 loss=1.7357 avg_loss=1.1831 acc1=67.19
train step=1960 loss=0.7334 avg_loss=1.1831 acc1=81.25
train step=1980 loss=0.9717 avg_loss=1.1829 acc1=79.69
train step=2000 loss=1.5201 avg_loss=1.1843 acc1=67.19
train step=2020 loss=1.4799 avg_loss=1.1854 acc1=64.06
train step=2040 loss=0.9570 avg_loss=1.1861 acc1=75.00
train step=2060 loss=1.2895 avg_loss=1.1859 acc1=71.88
train step=2080 loss=1.4429 avg_loss=1.1867 acc1=64.06
train step=2100 loss=1.0353 avg_loss=1.1863 acc1=76.56
train step=2120 loss=1.2689 avg_loss=1.1858 acc1=68.75
train step=2140 loss=1.2645 avg_loss=1.1864 acc1=71.88
train step=2160 loss=1.4193 avg_loss=1.1859 acc1=73.44
train step=2180 loss=1.2288 avg_loss=1.1859 acc1=73.44
train step=2200 loss=0.9022 avg_loss=1.1862 acc1=84.38
train step=2220 loss=1.4030 avg_loss=1.1860 acc1=68.75
train step=2240 loss=1.1540 avg_loss=1.1859 acc1=67.19
train step=2260 loss=1.1983 avg_loss=1.1861 acc1=68.75
train step=2280 loss=1.2660 avg_loss=1.1870 acc1=70.31
train step=2300 loss=1.0191 avg_loss=1.1867 acc1=75.00
train step=2320 loss=1.4174 avg_loss=1.1859 acc1=67.19
train step=2340 loss=0.7561 avg_loss=1.1851 acc1=81.25
train step=2360 loss=1.5254 avg_loss=1.1849 acc1=64.06
train step=2380 loss=1.4368 avg_loss=1.1853 acc1=68.75
train step=2400 loss=1.0090 avg_loss=1.1845 acc1=76.56
train step=2420 loss=1.4529 avg_loss=1.1847 acc1=67.19
train step=2440 loss=0.9883 avg_loss=1.1841 acc1=81.25
train step=2460 loss=1.4617 avg_loss=1.1846 acc1=64.06
train step=2480 loss=1.1893 avg_loss=1.1846 acc1=78.12
train step=2500 loss=1.1725 avg_loss=1.1842 acc1=73.44
train step=2520 loss=1.1137 avg_loss=1.1843 acc1=73.44
train step=2540 loss=0.9953 avg_loss=1.1844 acc1=78.12
train step=2560 loss=1.9571 avg_loss=1.1847 acc1=57.81
train step=2580 loss=1.4164 avg_loss=1.1846 acc1=65.62
train step=2600 loss=1.3388 avg_loss=1.1853 acc1=68.75
train step=2620 loss=1.0905 avg_loss=1.1844 acc1=71.88
train step=2640 loss=1.5377 avg_loss=1.1849 acc1=70.31
train step=2660 loss=1.2688 avg_loss=1.1855 acc1=71.88
train step=2680 loss=1.2898 avg_loss=1.1855 acc1=75.00
train step=2700 loss=1.5275 avg_loss=1.1853 acc1=68.75
train step=2720 loss=1.2587 avg_loss=1.1853 acc1=70.31
train step=2740 loss=1.2768 avg_loss=1.1852 acc1=67.19
train step=2760 loss=0.9279 avg_loss=1.1854 acc1=70.31
train step=2780 loss=0.8230 avg_loss=1.1860 acc1=73.44
train step=2800 loss=1.0465 avg_loss=1.1856 acc1=78.12
train step=2820 loss=1.0066 avg_loss=1.1859 acc1=76.56
train step=2840 loss=0.8834 avg_loss=1.1851 acc1=76.56
train step=2860 loss=0.9717 avg_loss=1.1852 acc1=75.00
train step=2880 loss=1.2895 avg_loss=1.1856 acc1=73.44
train step=2900 loss=1.1437 avg_loss=1.1859 acc1=71.88
train step=2920 loss=0.8314 avg_loss=1.1865 acc1=81.25
train step=2940 loss=1.2374 avg_loss=1.1870 acc1=65.62
train step=2960 loss=0.9544 avg_loss=1.1868 acc1=78.12
train step=2980 loss=1.0118 avg_loss=1.1869 acc1=75.00
train step=3000 loss=1.1091 avg_loss=1.1868 acc1=73.44
train step=3020 loss=0.8079 avg_loss=1.1865 acc1=79.69
train step=3040 loss=1.0526 avg_loss=1.1861 acc1=71.88
train step=3060 loss=0.9203 avg_loss=1.1857 acc1=75.00
train step=3080 loss=1.4230 avg_loss=1.1855 acc1=68.75
train step=3100 loss=0.8955 avg_loss=1.1853 acc1=81.25
train step=3120 loss=1.2342 avg_loss=1.1858 acc1=67.19
train step=3140 loss=1.2677 avg_loss=1.1863 acc1=73.44
train step=3160 loss=1.2971 avg_loss=1.1860 acc1=71.88
train step=3180 loss=1.3110 avg_loss=1.1858 acc1=68.75
train step=3200 loss=1.1278 avg_loss=1.1855 acc1=71.88
train step=3220 loss=1.5156 avg_loss=1.1853 acc1=56.25
train step=3240 loss=1.1410 avg_loss=1.1853 acc1=68.75
train step=3260 loss=1.3577 avg_loss=1.1850 acc1=68.75
train step=3280 loss=1.0684 avg_loss=1.1854 acc1=75.00
train step=3300 loss=1.0387 avg_loss=1.1855 acc1=73.44
train step=3320 loss=1.4221 avg_loss=1.1856 acc1=65.62
train step=3340 loss=0.7684 avg_loss=1.1853 acc1=79.69
train step=3360 loss=0.9265 avg_loss=1.1850 acc1=75.00
train step=3380 loss=1.0484 avg_loss=1.1847 acc1=75.00
train step=3400 loss=1.2131 avg_loss=1.1849 acc1=75.00
train step=3420 loss=1.0234 avg_loss=1.1844 acc1=75.00
train step=3440 loss=1.4909 avg_loss=1.1845 acc1=65.62
train step=3460 loss=1.5654 avg_loss=1.1844 acc1=62.50
train step=3480 loss=1.2492 avg_loss=1.1843 acc1=67.19
train step=3500 loss=1.3351 avg_loss=1.1840 acc1=70.31
train step=3520 loss=1.1385 avg_loss=1.1840 acc1=79.69
train step=3540 loss=0.9676 avg_loss=1.1843 acc1=78.12
train step=3560 loss=1.2317 avg_loss=1.1841 acc1=70.31
train step=3580 loss=1.5637 avg_loss=1.1840 acc1=64.06
train step=3600 loss=1.6037 avg_loss=1.1842 acc1=64.06
train step=3620 loss=0.7787 avg_loss=1.1841 acc1=81.25
train step=3640 loss=1.2650 avg_loss=1.1841 acc1=70.31
train step=3660 loss=1.0738 avg_loss=1.1840 acc1=75.00
train step=3680 loss=1.3424 avg_loss=1.1840 acc1=65.62
train step=3700 loss=0.7570 avg_loss=1.1837 acc1=85.94
train step=3720 loss=1.1915 avg_loss=1.1834 acc1=75.00
train step=3740 loss=1.3236 avg_loss=1.1831 acc1=71.88
train step=3760 loss=1.1709 avg_loss=1.1831 acc1=71.88
train step=3780 loss=1.1137 avg_loss=1.1830 acc1=68.75
train step=3800 loss=0.9887 avg_loss=1.1829 acc1=76.56
train step=3820 loss=1.3311 avg_loss=1.1833 acc1=67.19
train step=3840 loss=1.6493 avg_loss=1.1831 acc1=64.06
train step=3860 loss=0.9153 avg_loss=1.1831 acc1=79.69
train step=3880 loss=1.1209 avg_loss=1.1829 acc1=75.00
train step=3900 loss=1.0912 avg_loss=1.1833 acc1=76.56
train step=3920 loss=1.2060 avg_loss=1.1833 acc1=68.75
train step=3940 loss=1.0553 avg_loss=1.1830 acc1=76.56
train step=3960 loss=0.9135 avg_loss=1.1830 acc1=75.00
train step=3980 loss=1.0096 avg_loss=1.1829 acc1=73.44
train step=4000 loss=1.1141 avg_loss=1.1828 acc1=73.44
train step=4020 loss=1.1436 avg_loss=1.1831 acc1=71.88
train step=4040 loss=1.0131 avg_loss=1.1834 acc1=73.44
train step=4060 loss=0.7653 avg_loss=1.1830 acc1=81.25
train step=4080 loss=1.2909 avg_loss=1.1831 acc1=73.44
train step=4100 loss=1.2583 avg_loss=1.1833 acc1=65.62
train step=4120 loss=1.5462 avg_loss=1.1834 acc1=65.62
train step=4140 loss=1.3263 avg_loss=1.1838 acc1=75.00
train step=4160 loss=0.9827 avg_loss=1.1841 acc1=78.12
train step=4180 loss=0.8673 avg_loss=1.1840 acc1=79.69
train step=4200 loss=1.2505 avg_loss=1.1837 acc1=68.75
train step=4220 loss=1.4416 avg_loss=1.1834 acc1=62.50
train step=4240 loss=1.2351 avg_loss=1.1835 acc1=76.56
train step=4260 loss=1.1482 avg_loss=1.1834 acc1=81.25
train step=4280 loss=1.0960 avg_loss=1.1828 acc1=73.44
train step=4300 loss=1.3072 avg_loss=1.1829 acc1=70.31
train step=4320 loss=1.0699 avg_loss=1.1829 acc1=75.00
train step=4340 loss=1.5105 avg_loss=1.1830 acc1=62.50
train step=4360 loss=1.1113 avg_loss=1.1830 acc1=79.69
train step=4380 loss=1.4432 avg_loss=1.1829 acc1=62.50
train step=4400 loss=1.2934 avg_loss=1.1832 acc1=67.19
train step=4420 loss=1.0201 avg_loss=1.1835 acc1=78.12
train step=4440 loss=1.0300 avg_loss=1.1836 acc1=75.00
train step=4460 loss=1.4288 avg_loss=1.1837 acc1=65.62
train step=4480 loss=0.8571 avg_loss=1.1835 acc1=82.81
train step=4500 loss=1.0900 avg_loss=1.1830 acc1=70.31
train step=4520 loss=1.3360 avg_loss=1.1829 acc1=71.88
train step=4540 loss=1.0068 avg_loss=1.1824 acc1=78.12
train step=4560 loss=0.9659 avg_loss=1.1822 acc1=78.12
train step=4580 loss=1.0362 avg_loss=1.1821 acc1=76.56
train step=4600 loss=0.9660 avg_loss=1.1825 acc1=73.44
train step=4620 loss=0.9938 avg_loss=1.1826 acc1=78.12
train step=4640 loss=0.9331 avg_loss=1.1826 acc1=78.12
train step=4660 loss=1.2581 avg_loss=1.1819 acc1=71.88
train step=4680 loss=1.3865 avg_loss=1.1820 acc1=68.75
train step=4700 loss=0.9705 avg_loss=1.1815 acc1=76.56
train step=4720 loss=1.1561 avg_loss=1.1809 acc1=67.19
train step=4740 loss=1.2787 avg_loss=1.1816 acc1=76.56
train step=4760 loss=1.6202 avg_loss=1.1820 acc1=64.06
train step=4780 loss=1.1619 avg_loss=1.1819 acc1=70.31
train step=4800 loss=1.6213 avg_loss=1.1817 acc1=68.75
train step=4820 loss=1.0179 avg_loss=1.1815 acc1=81.25
train step=4840 loss=1.4573 avg_loss=1.1818 acc1=67.19
train step=4860 loss=1.3745 avg_loss=1.1820 acc1=65.62
train step=4880 loss=1.0510 avg_loss=1.1818 acc1=75.00
train step=4900 loss=0.7906 avg_loss=1.1818 acc1=81.25
train step=4920 loss=1.1665 avg_loss=1.1819 acc1=75.00
train step=4940 loss=1.1077 avg_loss=1.1818 acc1=71.88
train step=4960 loss=0.8913 avg_loss=1.1819 acc1=70.31
train step=4980 loss=0.8426 avg_loss=1.1823 acc1=79.69
train step=5000 loss=1.2726 avg_loss=1.1823 acc1=71.88
train step=5020 loss=1.0807 avg_loss=1.1825 acc1=67.19
train step=5040 loss=1.0919 avg_loss=1.1824 acc1=67.19
train step=5060 loss=1.2952 avg_loss=1.1825 acc1=71.88
train step=5080 loss=1.9071 avg_loss=1.1827 acc1=57.81
train step=5100 loss=1.9487 avg_loss=1.1827 acc1=60.94
train step=5120 loss=1.0454 avg_loss=1.1826 acc1=79.69
train step=5140 loss=1.1297 avg_loss=1.1823 acc1=70.31
train step=5160 loss=1.1949 avg_loss=1.1822 acc1=64.06
train step=5180 loss=1.8699 avg_loss=1.1820 acc1=54.69
train step=5200 loss=1.4059 avg_loss=1.1823 acc1=70.31
train step=5220 loss=1.3789 avg_loss=1.1822 acc1=75.00
train step=5240 loss=1.1275 avg_loss=1.1819 acc1=73.44
train step=5260 loss=1.3214 avg_loss=1.1821 acc1=67.19
train step=5280 loss=1.1533 avg_loss=1.1823 acc1=70.31
train step=5300 loss=1.1263 avg_loss=1.1821 acc1=78.12
train step=5320 loss=1.0522 avg_loss=1.1820 acc1=75.00
train step=5340 loss=0.9390 avg_loss=1.1819 acc1=71.88
train step=5360 loss=1.2450 avg_loss=1.1821 acc1=71.88
train step=5380 loss=1.0142 avg_loss=1.1823 acc1=73.44
train step=5400 loss=1.3676 avg_loss=1.1827 acc1=73.44
train step=5420 loss=1.4377 avg_loss=1.1828 acc1=68.75
train step=5440 loss=0.9452 avg_loss=1.1826 acc1=75.00
train step=5460 loss=0.9694 avg_loss=1.1828 acc1=79.69
train step=5480 loss=1.1664 avg_loss=1.1829 acc1=68.75
train step=5500 loss=1.5195 avg_loss=1.1831 acc1=64.06
train step=5520 loss=1.0470 avg_loss=1.1829 acc1=81.25
train step=5540 loss=0.9511 avg_loss=1.1833 acc1=78.12
train step=5560 loss=1.1574 avg_loss=1.1836 acc1=73.44
train step=5580 loss=1.4172 avg_loss=1.1839 acc1=73.44
train step=5600 loss=1.3450 avg_loss=1.1841 acc1=71.88
train step=5620 loss=1.2015 avg_loss=1.1840 acc1=71.88
train step=5640 loss=1.4518 avg_loss=1.1840 acc1=67.19
train step=5660 loss=0.7325 avg_loss=1.1841 acc1=82.81
train step=5680 loss=1.1621 avg_loss=1.1839 acc1=73.44
train step=5700 loss=1.5042 avg_loss=1.1841 acc1=64.06
train step=5720 loss=1.1195 avg_loss=1.1841 acc1=76.56
train step=5740 loss=0.9743 avg_loss=1.1841 acc1=78.12
train step=5760 loss=1.3126 avg_loss=1.1841 acc1=71.88
train step=5780 loss=1.4645 avg_loss=1.1843 acc1=64.06
train step=5800 loss=1.6505 avg_loss=1.1845 acc1=64.06
train step=5820 loss=0.7894 avg_loss=1.1848 acc1=76.56
train step=5840 loss=1.0384 avg_loss=1.1849 acc1=70.31
train step=5860 loss=1.1443 avg_loss=1.1849 acc1=78.12
train step=5880 loss=1.0315 avg_loss=1.1849 acc1=78.12
train step=5900 loss=1.1803 avg_loss=1.1849 acc1=70.31
train step=5920 loss=1.4336 avg_loss=1.1850 acc1=67.19
train step=5940 loss=0.9391 avg_loss=1.1851 acc1=70.31
train step=5960 loss=0.9774 avg_loss=1.1851 acc1=73.44
train step=5980 loss=1.3722 avg_loss=1.1854 acc1=65.62
train step=6000 loss=1.4764 avg_loss=1.1856 acc1=64.06
train step=6020 loss=0.8626 avg_loss=1.1854 acc1=81.25
train step=6040 loss=0.9686 avg_loss=1.1853 acc1=76.56
train step=6060 loss=1.0167 avg_loss=1.1855 acc1=75.00
train step=6080 loss=1.5864 avg_loss=1.1859 acc1=65.62
train step=6100 loss=1.6418 avg_loss=1.1862 acc1=68.75
train step=6120 loss=0.7144 avg_loss=1.1860 acc1=82.81
train step=6140 loss=0.8439 avg_loss=1.1860 acc1=79.69
train step=6160 loss=1.2724 avg_loss=1.1859 acc1=68.75
train step=6180 loss=1.3702 avg_loss=1.1861 acc1=71.88
train step=6200 loss=1.8009 avg_loss=1.1859 acc1=59.38
train step=6220 loss=1.4135 avg_loss=1.1860 acc1=70.31
train step=6240 loss=0.8825 avg_loss=1.1857 acc1=79.69
train step=6260 loss=0.9474 avg_loss=1.1857 acc1=75.00
train step=6280 loss=1.3534 avg_loss=1.1859 acc1=68.75
train step=6300 loss=0.7002 avg_loss=1.1857 acc1=82.81
train step=6320 loss=1.3602 avg_loss=1.1859 acc1=70.31
train step=6340 loss=1.1408 avg_loss=1.1858 acc1=75.00
train step=6360 loss=1.1231 avg_loss=1.1857 acc1=70.31
train step=6380 loss=0.7056 avg_loss=1.1860 acc1=81.25
train step=6400 loss=1.4365 avg_loss=1.1858 acc1=64.06
train step=6420 loss=1.7573 avg_loss=1.1858 acc1=59.38
train step=6440 loss=1.1625 avg_loss=1.1860 acc1=78.12
train step=6460 loss=1.4413 avg_loss=1.1861 acc1=70.31
train step=6480 loss=0.8011 avg_loss=1.1859 acc1=75.00
train step=6500 loss=1.3038 avg_loss=1.1860 acc1=68.75
train step=6520 loss=0.7901 avg_loss=1.1862 acc1=85.94
train step=6540 loss=1.0077 avg_loss=1.1862 acc1=75.00
train step=6560 loss=1.3346 avg_loss=1.1860 acc1=67.19
train step=6580 loss=0.9110 avg_loss=1.1860 acc1=81.25
train step=6600 loss=1.5502 avg_loss=1.1859 acc1=64.06
train step=6620 loss=0.9021 avg_loss=1.1859 acc1=75.00
train step=6640 loss=1.2576 avg_loss=1.1859 acc1=70.31
train step=6660 loss=1.7101 avg_loss=1.1860 acc1=62.50
train step=6680 loss=1.2210 avg_loss=1.1860 acc1=64.06
train step=6700 loss=1.3129 avg_loss=1.1860 acc1=68.75
train step=6720 loss=1.3848 avg_loss=1.1862 acc1=68.75
train step=6740 loss=1.6194 avg_loss=1.1862 acc1=59.38
train step=6760 loss=1.2804 avg_loss=1.1861 acc1=76.56
train step=6780 loss=1.3444 avg_loss=1.1864 acc1=68.75
train step=6800 loss=0.8611 avg_loss=1.1860 acc1=76.56
train step=6820 loss=1.7374 avg_loss=1.1863 acc1=62.50
train step=6840 loss=0.9637 avg_loss=1.1863 acc1=78.12
train step=6860 loss=1.1474 avg_loss=1.1862 acc1=70.31
train step=6880 loss=1.1829 avg_loss=1.1859 acc1=73.44
train step=6900 loss=1.0412 avg_loss=1.1860 acc1=67.19
train step=6920 loss=1.2612 avg_loss=1.1860 acc1=71.88
train step=6940 loss=0.8588 avg_loss=1.1859 acc1=79.69
train step=6960 loss=0.9409 avg_loss=1.1860 acc1=78.12
train step=6980 loss=0.6641 avg_loss=1.1862 acc1=84.38
train step=7000 loss=1.2629 avg_loss=1.1858 acc1=75.00
train step=7020 loss=1.0225 avg_loss=1.1856 acc1=75.00
train step=7040 loss=1.2464 avg_loss=1.1858 acc1=68.75
train step=7060 loss=0.9320 avg_loss=1.1855 acc1=76.56
train step=7080 loss=1.3996 avg_loss=1.1856 acc1=64.06
train step=7100 loss=1.1522 avg_loss=1.1854 acc1=73.44
train step=7120 loss=1.2865 avg_loss=1.1853 acc1=68.75
train step=7140 loss=1.1253 avg_loss=1.1853 acc1=75.00
train step=7160 loss=0.9670 avg_loss=1.1850 acc1=75.00
train step=7180 loss=0.9884 avg_loss=1.1852 acc1=75.00
train step=7200 loss=1.7600 avg_loss=1.1854 acc1=62.50
train step=7220 loss=1.3629 avg_loss=1.1857 acc1=71.88
train step=7240 loss=0.9690 avg_loss=1.1858 acc1=79.69
train step=7260 loss=1.0655 avg_loss=1.1858 acc1=81.25
